User,Site,Passowrd Scheme,Mode,Start Time,Submit Time,End Time,Time to submit (s),Time to login (s)
ast403,studentlife,textrandom;az-6,enter,Mon Jul 25 2011 11:43:46 GMT-0400 (EDT),Mon Jul 25 2011 11:43:55 GMT-0400 (EDT),Mon Jul 25 2011 11:43:56 GMT-0400 (EDT),9,10
ast403,studentlife,textrandom;az-6,enter,Tue Jul 26 2011 12:17:16 GMT-0400 (EDT),Tue Jul 26 2011 12:17:29 GMT-0400 (EDT),Tue Jul 26 2011 12:17:29 GMT-0400 (EDT),13,13
ast403,studentlife,textrandom;az-6,enter,Tue Jul 26 2011 12:24:37 GMT-0400 (EDT),Tue Jul 26 2011 12:24:42 GMT-0400 (EDT),Tue Jul 26 2011 12:24:42 GMT-0400 (EDT),5,5
ast403,studentlife,textrandom;az-6,enter,Thu Jul 28 2011 12:20:47 GMT-0400 (EDT),Thu Jul 28 2011 12:20:49 GMT-0400 (EDT),Thu Jul 28 2011 12:20:49 GMT-0400 (EDT),2,2
ast403,studentlife,textrandom;az-6,enter,Thu Jul 28 2011 12:20:53 GMT-0400 (EDT),Thu Jul 28 2011 12:21:03 GMT-0400 (EDT),Thu Jul 28 2011 12:21:03 GMT-0400 (EDT),10,10
ast403,studentlife,textrandom;az-6,enter,Sun Jul 31 2011 12:21:09 GMT-0400 (EDT),Sun Jul 31 2011 12:21:41 GMT-0400 (EDT),Sun Jul 31 2011 12:21:41 GMT-0400 (EDT),32,32
ast403,studentlife,textrandom;az-6,enter,Mon Aug 01 2011 16:28:45 GMT-0400 (EDT),Mon Aug 01 2011 16:29:11 GMT-0400 (EDT),Mon Aug 01 2011 16:29:12 GMT-0400 (EDT),26,27
ast403,voteforyou,textrandom;az-6,enter,Mon Jul 25 2011 11:45:29 GMT-0400 (EDT),Mon Jul 25 2011 11:45:38 GMT-0400 (EDT),Mon Jul 25 2011 11:45:38 GMT-0400 (EDT),9,9
ast403,voteforyou,textrandom;az-6,enter,Tue Jul 26 2011 12:20:00 GMT-0400 (EDT),Tue Jul 26 2011 12:20:05 GMT-0400 (EDT),Tue Jul 26 2011 12:20:05 GMT-0400 (EDT),5,5
ast403,voteforyou,textrandom;az-6,enter,Thu Jul 28 2011 12:22:49 GMT-0400 (EDT),Thu Jul 28 2011 12:22:50 GMT-0400 (EDT),Thu Jul 28 2011 12:22:50 GMT-0400 (EDT),1,1
ast403,voteforyou,textrandom;az-6,enter,Sun Jul 31 2011 12:26:29 GMT-0400 (EDT),Sun Jul 31 2011 12:26:39 GMT-0400 (EDT),Sun Jul 31 2011 12:26:39 GMT-0400 (EDT),10,10
ast403,voteforyou,textrandom;az-6,enter,Mon Aug 01 2011 16:27:02 GMT-0400 (EDT),Mon Aug 01 2011 16:27:38 GMT-0400 (EDT),Mon Aug 01 2011 16:27:39 GMT-0400 (EDT),36,37
ast403,wvacation,textrandom;az-6,enter,Mon Jul 25 2011 11:41:14 GMT-0400 (EDT),Mon Jul 25 2011 11:41:18 GMT-0400 (EDT),Mon Jul 25 2011 11:41:19 GMT-0400 (EDT),4,5
ast403,wvacation,unknown;az-6,login,Tue Jul 26 2011 12:18:34 GMT-0400 (EDT),Tue Jul 26 2011 12:18:37 GMT-0400 (EDT),Tue Jul 26 2011 12:18:37 GMT-0400 (EDT),3,3
ast403,wvacation,textrandom;az-6,enter,Tue Jul 26 2011 12:18:50 GMT-0400 (EDT),Tue Jul 26 2011 12:18:54 GMT-0400 (EDT),Tue Jul 26 2011 12:18:55 GMT-0400 (EDT),4,5
ast403,wvacation,textrandom;az-6,enter,Thu Jul 28 2011 12:23:20 GMT-0400 (EDT),Thu Jul 28 2011 12:23:21 GMT-0400 (EDT),Thu Jul 28 2011 12:23:22 GMT-0400 (EDT),1,2
ast403,wvacation,textrandom;az-6,enter,Sun Jul 31 2011 12:23:30 GMT-0400 (EDT),Sun Jul 31 2011 12:24:57 GMT-0400 (EDT),Sun Jul 31 2011 12:24:58 GMT-0400 (EDT),87,88
ast403,wvacation,textrandom;az-6,enter,Mon Aug 01 2011 16:31:14 GMT-0400 (EDT),Mon Aug 01 2011 16:31:52 GMT-0400 (EDT),Mon Aug 01 2011 16:31:52 GMT-0400 (EDT),38,38
ast413,studentlife,textrandom;az-6,enter,Mon Jul 25 2011 13:59:38 GMT-0400 (EDT),Mon Jul 25 2011 13:59:50 GMT-0400 (EDT),Mon Jul 25 2011 13:59:51 GMT-0400 (EDT),12,13
ast413,studentlife,textrandom;az-6,enter,Tue Jul 26 2011 20:26:57 GMT-0400 (EDT),Tue Jul 26 2011 20:27:01 GMT-0400 (EDT),Tue Jul 26 2011 20:27:02 GMT-0400 (EDT),4,5
ast413,studentlife,textrandom;az-6,enter,Thu Jul 28 2011 22:54:06 GMT-0400 (EDT),Thu Jul 28 2011 22:54:08 GMT-0400 (EDT),Thu Jul 28 2011 22:54:09 GMT-0400 (EDT),2,3
ast413,studentlife,textrandom;az-6,enter,Mon Aug 01 2011 09:04:41 GMT-0400 (EDT),Mon Aug 01 2011 09:04:47 GMT-0400 (EDT),Mon Aug 01 2011 09:04:48 GMT-0400 (EDT),6,7
ast413,studentlife,textrandom;az-6,enter,Tue Aug 02 2011 08:46:23 GMT-0400 (EDT),Tue Aug 02 2011 08:46:27 GMT-0400 (EDT),Tue Aug 02 2011 08:46:27 GMT-0400 (EDT),4,4
ast413,voteforyou,textrandom;az-6,enter,Mon Jul 25 2011 14:03:47 GMT-0400 (EDT),Mon Jul 25 2011 14:03:50 GMT-0400 (EDT),Mon Jul 25 2011 14:03:51 GMT-0400 (EDT),3,4
ast413,voteforyou,textrandom;az-6,enter,Tue Jul 26 2011 20:30:40 GMT-0400 (EDT),Tue Jul 26 2011 20:30:42 GMT-0400 (EDT),Tue Jul 26 2011 20:30:43 GMT-0400 (EDT),2,3
ast413,voteforyou,textrandom;az-6,enter,Thu Jul 28 2011 22:56:40 GMT-0400 (EDT),Thu Jul 28 2011 22:56:43 GMT-0400 (EDT),Thu Jul 28 2011 22:56:44 GMT-0400 (EDT),3,4
ast413,voteforyou,textrandom;az-6,enter,Mon Aug 01 2011 09:08:32 GMT-0400 (EDT),Mon Aug 01 2011 09:08:36 GMT-0400 (EDT),Mon Aug 01 2011 09:08:37 GMT-0400 (EDT),4,5
ast413,voteforyou,textrandom;az-6,enter,Tue Aug 02 2011 08:45:19 GMT-0400 (EDT),Tue Aug 02 2011 08:45:23 GMT-0400 (EDT),Tue Aug 02 2011 08:45:23 GMT-0400 (EDT),4,4
ast413,wvacation,textrandom;az-6,enter,Mon Jul 25 2011 14:01:49 GMT-0400 (EDT),Mon Jul 25 2011 14:01:51 GMT-0400 (EDT),Mon Jul 25 2011 14:01:52 GMT-0400 (EDT),2,3
ast413,wvacation,textrandom;az-6,enter,Tue Jul 26 2011 20:29:16 GMT-0400 (EDT),Tue Jul 26 2011 20:29:23 GMT-0400 (EDT),Tue Jul 26 2011 20:29:23 GMT-0400 (EDT),7,7
ast413,wvacation,textrandom;az-6,enter,Thu Jul 28 2011 22:57:48 GMT-0400 (EDT),Thu Jul 28 2011 22:57:52 GMT-0400 (EDT),Thu Jul 28 2011 22:57:53 GMT-0400 (EDT),4,5
ast413,wvacation,textrandom;az-6,enter,Mon Aug 01 2011 09:07:05 GMT-0400 (EDT),Mon Aug 01 2011 09:07:07 GMT-0400 (EDT),Mon Aug 01 2011 09:07:07 GMT-0400 (EDT),2,2
ast413,wvacation,textrandom;az-6,enter,Tue Aug 02 2011 08:47:59 GMT-0400 (EDT),Tue Aug 02 2011 08:48:07 GMT-0400 (EDT),Tue Aug 02 2011 08:48:08 GMT-0400 (EDT),8,9
ast416,studentlife,textrandom;az-6,enter,Mon Jul 25 2011 14:58:28 GMT-0400 (EDT),Mon Jul 25 2011 14:58:41 GMT-0400 (EDT),Mon Jul 25 2011 14:58:42 GMT-0400 (EDT),13,14
ast416,studentlife,textrandom;az-6,enter,Wed Jul 27 2011 00:19:24 GMT-0400 (EDT),Wed Jul 27 2011 00:19:52 GMT-0400 (EDT),Wed Jul 27 2011 00:19:54 GMT-0400 (EDT),28,30
ast416,studentlife,textrandom;az-6,enter,Fri Jul 29 2011 09:47:23 GMT-0400 (EDT),Fri Jul 29 2011 09:47:37 GMT-0400 (EDT),Fri Jul 29 2011 09:47:41 GMT-0400 (EDT),14,18
ast416,studentlife,textrandom;az-6,enter,Mon Aug 01 2011 14:28:17 GMT-0400 (EDT),Mon Aug 01 2011 14:28:46 GMT-0400 (EDT),Mon Aug 01 2011 14:28:48 GMT-0400 (EDT),29,31
ast416,studentlife,textrandom;az-6,enter,Tue Aug 02 2011 09:12:03 GMT-0400 (EDT),Tue Aug 02 2011 09:12:42 GMT-0400 (EDT),Tue Aug 02 2011 09:12:44 GMT-0400 (EDT),39,41
ast416,voteforyou,textrandom;az-6,enter,Mon Jul 25 2011 14:53:12 GMT-0400 (EDT),Mon Jul 25 2011 14:54:20 GMT-0400 (EDT),Mon Jul 25 2011 14:54:32 GMT-0400 (EDT),68,80
ast416,voteforyou,textrandom;az-6,enter,Wed Jul 27 2011 00:20:24 GMT-0400 (EDT),Wed Jul 27 2011 00:20:35 GMT-0400 (EDT),Wed Jul 27 2011 00:20:38 GMT-0400 (EDT),11,14
ast416,voteforyou,textrandom;az-6,enter,Fri Jul 29 2011 09:45:08 GMT-0400 (EDT),Fri Jul 29 2011 09:47:13 GMT-0400 (EDT),Fri Jul 29 2011 09:47:14 GMT-0400 (EDT),125,126
ast416,voteforyou,textrandom;az-6,enter,Mon Aug 01 2011 14:26:52 GMT-0400 (EDT),Mon Aug 01 2011 14:27:06 GMT-0400 (EDT),Mon Aug 01 2011 14:27:10 GMT-0400 (EDT),14,18
ast416,voteforyou,textrandom;az-6,enter,Tue Aug 02 2011 09:11:33 GMT-0400 (EDT),Tue Aug 02 2011 09:11:55 GMT-0400 (EDT),Tue Aug 02 2011 09:11:56 GMT-0400 (EDT),22,23
ast416,wvacation,textrandom;az-6,enter,Mon Jul 25 2011 14:48:13 GMT-0400 (EDT),Mon Jul 25 2011 14:48:28 GMT-0400 (EDT),Mon Jul 25 2011 14:48:28 GMT-0400 (EDT),15,15
ast416,wvacation,textrandom;az-6,enter,Wed Jul 27 2011 00:20:01 GMT-0400 (EDT),Wed Jul 27 2011 00:20:18 GMT-0400 (EDT),Wed Jul 27 2011 00:20:19 GMT-0400 (EDT),17,18
ast416,wvacation,textrandom;az-6,enter,Fri Jul 29 2011 09:48:17 GMT-0400 (EDT),Fri Jul 29 2011 09:48:34 GMT-0400 (EDT),Fri Jul 29 2011 09:48:40 GMT-0400 (EDT),17,23
ast416,wvacation,textrandom;az-6,enter,Mon Aug 01 2011 14:21:35 GMT-0400 (EDT),Mon Aug 01 2011 14:22:27 GMT-0400 (EDT),Mon Aug 01 2011 14:22:28 GMT-0400 (EDT),52,53
ast416,wvacation,textrandom;az-6,enter,Tue Aug 02 2011 09:12:54 GMT-0400 (EDT),Tue Aug 02 2011 09:13:01 GMT-0400 (EDT),Tue Aug 02 2011 09:13:02 GMT-0400 (EDT),7,8
ast417,studentlife,textrandom;az-6,enter,Mon Jul 25 2011 15:10:23 GMT-0400 (EDT),Mon Jul 25 2011 15:10:28 GMT-0400 (EDT),Mon Jul 25 2011 15:10:29 GMT-0400 (EDT),5,6
ast417,studentlife,textrandom;az-6,enter,Wed Jul 27 2011 00:24:54 GMT-0400 (EDT),Wed Jul 27 2011 00:29:18 GMT-0400 (EDT),Wed Jul 27 2011 00:29:18 GMT-0400 (EDT),264,264
ast417,studentlife,textrandom;az-6,enter,Wed Jul 27 2011 00:29:28 GMT-0400 (EDT),Wed Jul 27 2011 00:29:41 GMT-0400 (EDT),Wed Jul 27 2011 00:29:42 GMT-0400 (EDT),13,14
ast417,studentlife,textrandom;az-6,enter,Thu Jul 28 2011 23:12:54 GMT-0400 (EDT),Thu Jul 28 2011 23:13:01 GMT-0400 (EDT),Thu Jul 28 2011 23:13:01 GMT-0400 (EDT),7,7
ast417,studentlife,textrandom;az-6,enter,Mon Aug 01 2011 00:18:27 GMT-0400 (EDT),Mon Aug 01 2011 00:18:46 GMT-0400 (EDT),Mon Aug 01 2011 00:18:46 GMT-0400 (EDT),19,19
ast417,studentlife,textrandom;az-6,enter,Tue Aug 02 2011 02:05:15 GMT-0400 (EDT),Tue Aug 02 2011 02:05:33 GMT-0400 (EDT),Tue Aug 02 2011 02:05:34 GMT-0400 (EDT),18,19
ast417,voteforyou,textrandom;az-6,enter,Mon Jul 25 2011 15:11:24 GMT-0400 (EDT),Mon Jul 25 2011 15:11:28 GMT-0400 (EDT),Mon Jul 25 2011 15:11:28 GMT-0400 (EDT),4,4
ast417,voteforyou,textrandom;az-6,enter,Wed Jul 27 2011 00:36:33 GMT-0400 (EDT),Wed Jul 27 2011 00:36:47 GMT-0400 (EDT),Wed Jul 27 2011 00:36:48 GMT-0400 (EDT),14,15
ast417,voteforyou,textrandom;az-6,enter,Thu Jul 28 2011 23:17:04 GMT-0400 (EDT),Thu Jul 28 2011 23:17:17 GMT-0400 (EDT),Thu Jul 28 2011 23:17:17 GMT-0400 (EDT),13,13
ast417,voteforyou,textrandom;az-6,enter,Mon Aug 01 2011 00:22:57 GMT-0400 (EDT),Mon Aug 01 2011 00:23:01 GMT-0400 (EDT),Mon Aug 01 2011 00:23:01 GMT-0400 (EDT),4,4
ast417,voteforyou,textrandom;az-6,enter,Tue Aug 02 2011 02:04:15 GMT-0400 (EDT),Tue Aug 02 2011 02:04:36 GMT-0400 (EDT),Tue Aug 02 2011 02:04:37 GMT-0400 (EDT),21,22
ast417,wvacation,textrandom;az-6,enter,Mon Jul 25 2011 15:08:33 GMT-0400 (EDT),Mon Jul 25 2011 15:08:41 GMT-0400 (EDT),Mon Jul 25 2011 15:08:41 GMT-0400 (EDT),8,8
ast417,wvacation,textrandom;az-6,enter,Wed Jul 27 2011 00:33:36 GMT-0400 (EDT),Wed Jul 27 2011 00:34:12 GMT-0400 (EDT),Wed Jul 27 2011 00:34:13 GMT-0400 (EDT),36,37
ast417,wvacation,textrandom;az-6,enter,Thu Jul 28 2011 23:18:26 GMT-0400 (EDT),Thu Jul 28 2011 23:18:30 GMT-0400 (EDT),Thu Jul 28 2011 23:18:30 GMT-0400 (EDT),4,4
ast417,wvacation,textrandom;az-6,enter,Mon Aug 01 2011 00:21:09 GMT-0400 (EDT),Mon Aug 01 2011 00:21:16 GMT-0400 (EDT),Mon Aug 01 2011 00:21:16 GMT-0400 (EDT),7,7
ast417,wvacation,textrandom;az-6,enter,Tue Aug 02 2011 02:06:37 GMT-0400 (EDT),Tue Aug 02 2011 02:06:50 GMT-0400 (EDT),Tue Aug 02 2011 02:06:50 GMT-0400 (EDT),13,13
ast418,studentlife,textrandom;az-6,enter,Mon Jul 25 2011 15:38:55 GMT-0400 (EDT),Mon Jul 25 2011 15:38:58 GMT-0400 (EDT),Mon Jul 25 2011 15:38:58 GMT-0400 (EDT),3,3
ast418,studentlife,textrandom;az-6,enter,Wed Jul 27 2011 03:40:42 GMT-0400 (EDT),Wed Jul 27 2011 03:40:45 GMT-0400 (EDT),Wed Jul 27 2011 03:40:46 GMT-0400 (EDT),3,4
ast418,studentlife,textrandom;az-6,enter,Tue Aug 02 2011 14:23:34 GMT-0400 (EDT),Tue Aug 02 2011 14:23:37 GMT-0400 (EDT),Tue Aug 02 2011 14:23:37 GMT-0400 (EDT),3,3
ast418,studentlife,textrandom;az-6,enter,Wed Aug 03 2011 11:40:31 GMT-0400 (EDT),Wed Aug 03 2011 11:40:34 GMT-0400 (EDT),Wed Aug 03 2011 11:40:35 GMT-0400 (EDT),3,4
ast418,studentlife,textrandom;az-6,enter,Wed Aug 03 2011 11:40:38 GMT-0400 (EDT),Wed Aug 03 2011 11:40:47 GMT-0400 (EDT),Wed Aug 03 2011 11:40:47 GMT-0400 (EDT),9,9
ast418,studentlife,textrandom;az-6,enter,Fri Aug 05 2011 13:05:27 GMT-0400 (EDT),Fri Aug 05 2011 13:05:36 GMT-0400 (EDT),Fri Aug 05 2011 13:05:36 GMT-0400 (EDT),9,9
ast418,voteforyou,textrandom;az-6,enter,Mon Jul 25 2011 15:39:55 GMT-0400 (EDT),Mon Jul 25 2011 15:40:01 GMT-0400 (EDT),Mon Jul 25 2011 15:40:02 GMT-0400 (EDT),6,7
ast418,voteforyou,textrandom;az-6,enter,Wed Jul 27 2011 03:42:08 GMT-0400 (EDT),Wed Jul 27 2011 03:42:12 GMT-0400 (EDT),Wed Jul 27 2011 03:42:13 GMT-0400 (EDT),4,5
ast418,voteforyou,textrandom;az-6,enter,Tue Aug 02 2011 14:24:11 GMT-0400 (EDT),Tue Aug 02 2011 14:24:14 GMT-0400 (EDT),Tue Aug 02 2011 14:24:14 GMT-0400 (EDT),3,3
ast418,voteforyou,textrandom;az-6,enter,Tue Aug 02 2011 14:24:19 GMT-0400 (EDT),Tue Aug 02 2011 14:24:33 GMT-0400 (EDT),Tue Aug 02 2011 14:24:33 GMT-0400 (EDT),14,14
