User,Site,Passowrd Scheme,Mode,Start Time,Submit Time,End Time,Time to submit (s),Time to login (s)
ast418,voteforyou,textrandom;az-6,enter,Wed Aug 03 2011 11:40:57 GMT-0400 (EDT),Wed Aug 03 2011 11:41:00 GMT-0400 (EDT),Wed Aug 03 2011 11:41:00 GMT-0400 (EDT),3,3
ast418,voteforyou,textrandom;az-6,enter,Fri Aug 05 2011 13:05:12 GMT-0400 (EDT),Fri Aug 05 2011 13:05:20 GMT-0400 (EDT),Fri Aug 05 2011 13:05:20 GMT-0400 (EDT),8,8
ast418,wvacation,textrandom;az-6,enter,Mon Jul 25 2011 15:37:46 GMT-0400 (EDT),Mon Jul 25 2011 15:37:49 GMT-0400 (EDT),Mon Jul 25 2011 15:37:50 GMT-0400 (EDT),3,4
ast418,wvacation,textrandom;az-6,enter,Wed Jul 27 2011 03:41:32 GMT-0400 (EDT),Wed Jul 27 2011 03:41:35 GMT-0400 (EDT),Wed Jul 27 2011 03:41:36 GMT-0400 (EDT),3,4
ast418,wvacation,textrandom;az-6,enter,Tue Aug 02 2011 14:22:16 GMT-0400 (EDT),Tue Aug 02 2011 14:22:18 GMT-0400 (EDT),Tue Aug 02 2011 14:22:19 GMT-0400 (EDT),2,3
ast418,wvacation,textrandom;az-6,enter,Wed Aug 03 2011 11:41:14 GMT-0400 (EDT),Wed Aug 03 2011 11:41:16 GMT-0400 (EDT),Wed Aug 03 2011 11:41:17 GMT-0400 (EDT),2,3
ast418,wvacation,textrandom;az-6,enter,Fri Aug 05 2011 13:05:42 GMT-0400 (EDT),Fri Aug 05 2011 13:05:53 GMT-0400 (EDT),Fri Aug 05 2011 13:05:53 GMT-0400 (EDT),11,11
ast422,studentlife,textrandom;az-6,enter,Mon Jul 25 2011 17:57:27 GMT-0400 (EDT),Mon Jul 25 2011 17:57:30 GMT-0400 (EDT),Mon Jul 25 2011 17:57:30 GMT-0400 (EDT),3,3
ast422,studentlife,textrandom;az-6,enter,Wed Jul 27 2011 22:39:53 GMT-0400 (EDT),Wed Jul 27 2011 22:40:11 GMT-0400 (EDT),Wed Jul 27 2011 22:40:12 GMT-0400 (EDT),18,19
ast422,studentlife,textrandom;az-6,enter,Sat Jul 30 2011 13:19:34 GMT-0400 (EDT),Sat Jul 30 2011 13:19:37 GMT-0400 (EDT),Sat Jul 30 2011 13:19:38 GMT-0400 (EDT),3,4
ast422,studentlife,textrandom;az-6,enter,Mon Aug 01 2011 19:48:49 GMT-0400 (EDT),Mon Aug 01 2011 19:48:51 GMT-0400 (EDT),Mon Aug 01 2011 19:48:52 GMT-0400 (EDT),2,3
ast422,studentlife,textrandom;az-6,enter,Wed Aug 03 2011 11:26:56 GMT-0400 (EDT),Wed Aug 03 2011 11:26:59 GMT-0400 (EDT),Wed Aug 03 2011 11:26:59 GMT-0400 (EDT),3,3
ast422,voteforyou,textrandom;az-6,enter,Mon Jul 25 2011 17:58:32 GMT-0400 (EDT),Mon Jul 25 2011 17:58:34 GMT-0400 (EDT),Mon Jul 25 2011 17:58:34 GMT-0400 (EDT),2,2
ast422,voteforyou,textrandom;az-6,enter,Wed Jul 27 2011 22:46:08 GMT-0400 (EDT),Wed Jul 27 2011 22:46:12 GMT-0400 (EDT),Wed Jul 27 2011 22:46:12 GMT-0400 (EDT),4,4
ast422,voteforyou,textrandom;az-6,enter,Sat Jul 30 2011 13:24:52 GMT-0400 (EDT),Sat Jul 30 2011 13:24:55 GMT-0400 (EDT),Sat Jul 30 2011 13:24:55 GMT-0400 (EDT),3,3
ast422,voteforyou,textrandom;az-6,enter,Mon Aug 01 2011 19:53:17 GMT-0400 (EDT),Mon Aug 01 2011 19:53:20 GMT-0400 (EDT),Mon Aug 01 2011 19:53:20 GMT-0400 (EDT),3,3
ast422,voteforyou,textrandom;az-6,enter,Wed Aug 03 2011 11:26:11 GMT-0400 (EDT),Wed Aug 03 2011 11:26:15 GMT-0400 (EDT),Wed Aug 03 2011 11:26:15 GMT-0400 (EDT),4,4
ast422,wvacation,textrandom;az-6,enter,Mon Jul 25 2011 17:56:15 GMT-0400 (EDT),Mon Jul 25 2011 17:56:18 GMT-0400 (EDT),Mon Jul 25 2011 17:56:18 GMT-0400 (EDT),3,3
ast422,wvacation,textrandom;az-6,enter,Wed Jul 27 2011 22:43:41 GMT-0400 (EDT),Wed Jul 27 2011 22:43:46 GMT-0400 (EDT),Wed Jul 27 2011 22:43:46 GMT-0400 (EDT),5,5
ast422,wvacation,textrandom;az-6,enter,Sat Jul 30 2011 13:16:55 GMT-0400 (EDT),Sat Jul 30 2011 13:16:58 GMT-0400 (EDT),Sat Jul 30 2011 13:16:59 GMT-0400 (EDT),3,4
ast422,wvacation,textrandom;az-6,enter,Mon Aug 01 2011 19:51:45 GMT-0400 (EDT),Mon Aug 01 2011 19:51:47 GMT-0400 (EDT),Mon Aug 01 2011 19:51:48 GMT-0400 (EDT),2,3
ast422,wvacation,textrandom;az-6,enter,Wed Aug 03 2011 11:28:52 GMT-0400 (EDT),Wed Aug 03 2011 11:28:55 GMT-0400 (EDT),Wed Aug 03 2011 11:28:55 GMT-0400 (EDT),3,3
ast423,studentlife,textrandom;az-6,enter,Mon Jul 25 2011 18:53:55 GMT-0400 (EDT),Mon Jul 25 2011 18:53:58 GMT-0400 (EDT),Mon Jul 25 2011 18:53:59 GMT-0400 (EDT),3,4
ast423,studentlife,textrandom;az-6,enter,Wed Jul 27 2011 00:39:59 GMT-0400 (EDT),Wed Jul 27 2011 00:40:01 GMT-0400 (EDT),Wed Jul 27 2011 00:40:02 GMT-0400 (EDT),2,3
ast423,studentlife,textrandom;az-6,enter,Thu Jul 28 2011 20:56:24 GMT-0400 (EDT),Thu Jul 28 2011 20:56:27 GMT-0400 (EDT),Thu Jul 28 2011 20:56:28 GMT-0400 (EDT),3,4
ast423,studentlife,textrandom;az-6,enter,Sun Jul 31 2011 21:12:01 GMT-0400 (EDT),Sun Jul 31 2011 21:12:04 GMT-0400 (EDT),Sun Jul 31 2011 21:12:05 GMT-0400 (EDT),3,4
ast423,studentlife,textrandom;az-6,enter,Tue Aug 02 2011 00:19:14 GMT-0400 (EDT),Tue Aug 02 2011 00:19:17 GMT-0400 (EDT),Tue Aug 02 2011 00:19:18 GMT-0400 (EDT),3,4
ast423,voteforyou,textrandom;az-6,enter,Mon Jul 25 2011 18:54:36 GMT-0400 (EDT),Mon Jul 25 2011 18:54:39 GMT-0400 (EDT),Mon Jul 25 2011 18:54:39 GMT-0400 (EDT),3,3
ast423,voteforyou,textrandom;az-6,enter,Wed Jul 27 2011 00:35:20 GMT-0400 (EDT),Wed Jul 27 2011 00:35:22 GMT-0400 (EDT),Wed Jul 27 2011 00:35:23 GMT-0400 (EDT),2,3
ast423,voteforyou,textrandom;az-6,enter,Wed Jul 27 2011 00:44:08 GMT-0400 (EDT),Wed Jul 27 2011 00:44:11 GMT-0400 (EDT),Wed Jul 27 2011 00:44:11 GMT-0400 (EDT),3,3
ast423,voteforyou,textrandom;az-6,enter,Thu Jul 28 2011 20:58:02 GMT-0400 (EDT),Thu Jul 28 2011 20:58:04 GMT-0400 (EDT),Thu Jul 28 2011 20:58:05 GMT-0400 (EDT),2,3
ast423,voteforyou,textrandom;az-6,enter,Sun Jul 31 2011 21:13:53 GMT-0400 (EDT),Sun Jul 31 2011 21:13:56 GMT-0400 (EDT),Sun Jul 31 2011 21:13:57 GMT-0400 (EDT),3,4
ast423,voteforyou,textrandom;az-6,enter,Tue Aug 02 2011 00:17:51 GMT-0400 (EDT),Tue Aug 02 2011 00:17:54 GMT-0400 (EDT),Tue Aug 02 2011 00:17:54 GMT-0400 (EDT),3,3
ast423,wvacation,textrandom;az-6,enter,Mon Jul 25 2011 18:52:49 GMT-0400 (EDT),Mon Jul 25 2011 18:52:55 GMT-0400 (EDT),Mon Jul 25 2011 18:52:55 GMT-0400 (EDT),6,6
ast423,wvacation,textrandom;az-6,enter,Wed Jul 27 2011 00:42:15 GMT-0400 (EDT),Wed Jul 27 2011 00:42:17 GMT-0400 (EDT),Wed Jul 27 2011 00:42:18 GMT-0400 (EDT),2,3
ast423,wvacation,textrandom;az-6,enter,Thu Jul 28 2011 20:59:11 GMT-0400 (EDT),Thu Jul 28 2011 20:59:15 GMT-0400 (EDT),Thu Jul 28 2011 20:59:15 GMT-0400 (EDT),4,4
ast423,wvacation,textrandom;az-6,enter,Sun Jul 31 2011 21:12:55 GMT-0400 (EDT),Sun Jul 31 2011 21:12:59 GMT-0400 (EDT),Sun Jul 31 2011 21:12:59 GMT-0400 (EDT),4,4
ast423,wvacation,textrandom;az-6,enter,Tue Aug 02 2011 00:20:31 GMT-0400 (EDT),Tue Aug 02 2011 00:20:34 GMT-0400 (EDT),Tue Aug 02 2011 00:20:34 GMT-0400 (EDT),3,3
ast424,studentlife,textrandom;az-6,enter,Mon Jul 25 2011 20:13:15 GMT-0400 (EDT),Mon Jul 25 2011 20:13:22 GMT-0400 (EDT),Mon Jul 25 2011 20:13:22 GMT-0400 (EDT),7,7
ast424,studentlife,textrandom;az-6,enter,Tue Jul 26 2011 20:28:07 GMT-0400 (EDT),Tue Jul 26 2011 20:29:17 GMT-0400 (EDT),Tue Jul 26 2011 20:29:17 GMT-0400 (EDT),70,70
ast424,studentlife,textrandom;az-6,enter,Fri Jul 29 2011 10:47:07 GMT-0400 (EDT),Fri Jul 29 2011 10:47:21 GMT-0400 (EDT),Fri Jul 29 2011 10:47:21 GMT-0400 (EDT),14,14
ast424,studentlife,textrandom;az-6,enter,Mon Aug 01 2011 21:54:16 GMT-0400 (EDT),Mon Aug 01 2011 21:54:22 GMT-0400 (EDT),Mon Aug 01 2011 21:54:23 GMT-0400 (EDT),6,7
ast424,voteforyou,textrandom;az-6,enter,Mon Jul 25 2011 20:15:11 GMT-0400 (EDT),Mon Jul 25 2011 20:15:15 GMT-0400 (EDT),Mon Jul 25 2011 20:15:15 GMT-0400 (EDT),4,4
ast424,voteforyou,textrandom;az-6,enter,Tue Jul 26 2011 20:35:52 GMT-0400 (EDT),Tue Jul 26 2011 20:36:00 GMT-0400 (EDT),Tue Jul 26 2011 20:36:01 GMT-0400 (EDT),8,9
ast424,voteforyou,textrandom;az-6,enter,Fri Jul 29 2011 10:52:28 GMT-0400 (EDT),Fri Jul 29 2011 10:52:38 GMT-0400 (EDT),Fri Jul 29 2011 10:52:39 GMT-0400 (EDT),10,11
ast424,voteforyou,textrandom;az-6,enter,Mon Aug 01 2011 21:57:20 GMT-0400 (EDT),Mon Aug 01 2011 21:57:25 GMT-0400 (EDT),Mon Aug 01 2011 21:57:25 GMT-0400 (EDT),5,5
ast424,wvacation,textrandom;az-6,enter,Mon Jul 25 2011 20:10:54 GMT-0400 (EDT),Mon Jul 25 2011 20:11:03 GMT-0400 (EDT),Mon Jul 25 2011 20:11:03 GMT-0400 (EDT),9,9
ast424,wvacation,textrandom;az-6,enter,Tue Jul 26 2011 20:34:33 GMT-0400 (EDT),Tue Jul 26 2011 20:34:42 GMT-0400 (EDT),Tue Jul 26 2011 20:34:42 GMT-0400 (EDT),9,9
ast424,wvacation,textrandom;az-6,enter,Fri Jul 29 2011 10:53:29 GMT-0400 (EDT),Fri Jul 29 2011 10:53:52 GMT-0400 (EDT),Fri Jul 29 2011 10:53:53 GMT-0400 (EDT),23,24
ast424,wvacation,textrandom;az-6,enter,Mon Aug 01 2011 21:50:59 GMT-0400 (EDT),Mon Aug 01 2011 21:51:08 GMT-0400 (EDT),Mon Aug 01 2011 21:51:08 GMT-0400 (EDT),9,9
ast426,studentlife,textrandom;az-6,enter,Mon Jul 25 2011 21:46:40 GMT-0400 (EDT),Mon Jul 25 2011 21:46:45 GMT-0400 (EDT),Mon Jul 25 2011 21:46:45 GMT-0400 (EDT),5,5
ast426,studentlife,textrandom;az-6,enter,Wed Jul 27 2011 22:28:39 GMT-0400 (EDT),Wed Jul 27 2011 22:28:41 GMT-0400 (EDT),Wed Jul 27 2011 22:28:42 GMT-0400 (EDT),2,3
ast426,studentlife,textrandom;az-6,enter,Thu Jul 28 2011 23:42:16 GMT-0400 (EDT),Thu Jul 28 2011 23:42:20 GMT-0400 (EDT),Thu Jul 28 2011 23:42:20 GMT-0400 (EDT),4,4
ast426,studentlife,textrandom;az-6,enter,Thu Jul 28 2011 23:42:25 GMT-0400 (EDT),Thu Jul 28 2011 23:42:28 GMT-0400 (EDT),Thu Jul 28 2011 23:42:28 GMT-0400 (EDT),3,3
ast426,studentlife,textrandom;az-6,enter,Mon Aug 01 2011 00:57:56 GMT-0400 (EDT),Mon Aug 01 2011 00:58:01 GMT-0400 (EDT),Mon Aug 01 2011 00:58:01 GMT-0400 (EDT),5,5
ast426,studentlife,textrandom;az-6,enter,Tue Aug 02 2011 00:05:33 GMT-0400 (EDT),Tue Aug 02 2011 00:05:39 GMT-0400 (EDT),Tue Aug 02 2011 00:05:40 GMT-0400 (EDT),6,7
ast426,studentlife,textrandom;az-6,enter,Tue Aug 02 2011 00:05:42 GMT-0400 (EDT),Tue Aug 02 2011 00:05:46 GMT-0400 (EDT),Tue Aug 02 2011 00:05:46 GMT-0400 (EDT),4,4
ast426,voteforyou,textrandom;az-6,enter,Mon Jul 25 2011 21:50:30 GMT-0400 (EDT),Mon Jul 25 2011 21:50:37 GMT-0400 (EDT),Mon Jul 25 2011 21:50:37 GMT-0400 (EDT),7,7
ast426,voteforyou,textrandom;az-6,enter,Wed Jul 27 2011 22:31:25 GMT-0400 (EDT),Wed Jul 27 2011 22:31:29 GMT-0400 (EDT),Wed Jul 27 2011 22:31:30 GMT-0400 (EDT),4,5
ast426,voteforyou,textrandom;az-6,enter,Wed Jul 27 2011 22:31:34 GMT-0400 (EDT),Wed Jul 27 2011 22:31:39 GMT-0400 (EDT),Wed Jul 27 2011 22:31:40 GMT-0400 (EDT),5,6
ast426,voteforyou,textrandom;az-6,enter,Wed Jul 27 2011 22:42:06 GMT-0400 (EDT),Wed Jul 27 2011 22:42:11 GMT-0400 (EDT),Wed Jul 27 2011 22:42:11 GMT-0400 (EDT),5,5
ast426,voteforyou,textrandom;az-6,enter,Thu Jul 28 2011 23:41:32 GMT-0400 (EDT),Thu Jul 28 2011 23:41:37 GMT-0400 (EDT),Thu Jul 28 2011 23:41:37 GMT-0400 (EDT),5,5
ast426,voteforyou,textrandom;az-6,enter,Thu Jul 28 2011 23:41:40 GMT-0400 (EDT),Thu Jul 28 2011 23:41:51 GMT-0400 (EDT),Thu Jul 28 2011 23:41:51 GMT-0400 (EDT),11,11
ast426,voteforyou,textrandom;az-6,enter,Thu Jul 28 2011 23:45:36 GMT-0400 (EDT),Thu Jul 28 2011 23:45:39 GMT-0400 (EDT),Thu Jul 28 2011 23:45:40 GMT-0400 (EDT),3,4
ast426,voteforyou,textrandom;az-6,enter,Fri Jul 29 2011 00:03:30 GMT-0400 (EDT),Fri Jul 29 2011 00:03:33 GMT-0400 (EDT),Fri Jul 29 2011 00:03:33 GMT-0400 (EDT),3,3
ast426,voteforyou,textrandom;az-6,enter,Mon Aug 01 2011 01:01:45 GMT-0400 (EDT),Mon Aug 01 2011 01:01:54 GMT-0400 (EDT),Mon Aug 01 2011 01:01:54 GMT-0400 (EDT),9,9
ast426,voteforyou,textrandom;az-6,enter,Mon Aug 01 2011 01:12:10 GMT-0400 (EDT),Mon Aug 01 2011 01:12:15 GMT-0400 (EDT),Mon Aug 01 2011 01:12:15 GMT-0400 (EDT),5,5
ast426,voteforyou,textrandom;az-6,enter,Tue Aug 02 2011 00:04:34 GMT-0400 (EDT),Tue Aug 02 2011 00:04:40 GMT-0400 (EDT),Tue Aug 02 2011 00:04:41 GMT-0400 (EDT),6,7
ast426,wvacation,textrandom;az-6,enter,Mon Jul 25 2011 21:41:49 GMT-0400 (EDT),Mon Jul 25 2011 21:41:54 GMT-0400 (EDT),Mon Jul 25 2011 21:41:54 GMT-0400 (EDT),5,5
ast426,wvacation,textrandom;az-6,enter,Mon Jul 25 2011 21:42:06 GMT-0400 (EDT),Mon Jul 25 2011 21:42:12 GMT-0400 (EDT),Mon Jul 25 2011 21:42:12 GMT-0400 (EDT),6,6
ast426,wvacation,textrandom;az-6,enter,Mon Jul 25 2011 21:48:45 GMT-0400 (EDT),Mon Jul 25 2011 21:48:53 GMT-0400 (EDT),Mon Jul 25 2011 21:48:54 GMT-0400 (EDT),8,9
ast426,wvacation,textrandom;az-6,enter,Wed Jul 27 2011 22:25:59 GMT-0400 (EDT),Wed Jul 27 2011 22:26:03 GMT-0400 (EDT),Wed Jul 27 2011 22:26:03 GMT-0400 (EDT),4,4
ast426,wvacation,textrandom;az-6,enter,Thu Jul 28 2011 23:44:21 GMT-0400 (EDT),Thu Jul 28 2011 23:44:24 GMT-0400 (EDT),Thu Jul 28 2011 23:44:24 GMT-0400 (EDT),3,3
ast426,wvacation,textrandom;az-6,enter,Mon Aug 01 2011 01:00:00 GMT-0400 (EDT),Mon Aug 01 2011 01:00:00 GMT-0400 (EDT),Mon Aug 01 2011 01:00:00 GMT-0400 (EDT),4,0
ast426,wvacation,textrandom;az-6,enter,Mon Aug 01 2011 01:00:10 GMT-0400 (EDT),Mon Aug 01 2011 01:00:22 GMT-0400 (EDT),Mon Aug 01 2011 01:00:22 GMT-0400 (EDT),12,12
ast426,wvacation,textrandom;az-6,enter,Tue Aug 02 2011 00:06:59 GMT-0400 (EDT),Tue Aug 02 2011 00:07:05 GMT-0400 (EDT),Tue Aug 02 2011 00:07:06 GMT-0400 (EDT),6,7